#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT mgc_s mgcld 2026.080 01-sep-2026 uncounted 2E3981267A86008FB583 VENDOR_STRING=F675B32D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=53CED4EAEA88BC3E
INCREMENT mentorall_s mgcld 2026.080 01-sep-2026 uncounted 4E9911A66B263E8F1586 VENDOR_STRING=CF50F8F4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=50DCF84A79B44808
INCREMENT falconfw_s mgcld 2026.080 01-sep-2026 uncounted EE6991C6C169C9C79B95 VENDOR_STRING=EE76FF40 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=37D497AC08864EEC
INCREMENT design_s mgcld 2026.080 01-sep-2026 uncounted FEF9A15684D954F55A58 VENDOR_STRING=928C3E55 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CD42B9F46F2CC3EC
INCREMENT idea_s mgcld 2026.080 01-sep-2026 uncounted 6E195106DC00F1ECB5E9 VENDOR_STRING=D05FAD53 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CE3EBDB49448BDBC
INCREMENT analog_s mgcld 2026.080 01-sep-2026 uncounted 5E79C11632A9A3E86567 VENDOR_STRING=D1123DE5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=50B0C67CB2C8D394
INCREMENT iclayout_s mgcld 2026.080 01-sep-2026 uncounted 9E79A15614DB06AD9903 VENDOR_STRING=D538BAC2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BF6C43D4EA147980
INCREMENT iclayoutx_s mgcld 2026.080 01-sep-2026 uncounted CE19517628A78B706C36 VENDOR_STRING=ED74C7BD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2C167E547E804DD6
INCREMENT medesign_s mgcld 2026.080 01-sep-2026 uncounted 3EB941A6511ED1BF8D9B VENDOR_STRING=7E7B0D02 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F0869A2876BAF644
INCREMENT reliability_s mgcld 2026.080 01-sep-2026 uncounted BEA9E146AE6F3D3EB242 VENDOR_STRING=A5829C3C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A0D24634841AF8A4
INCREMENT cable_s mgcld 2026.080 01-sep-2026 uncounted 2E79D1F6FBE6DEE5081A VENDOR_STRING=31E8EA57 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E37AA358F896AC66
INCREMENT case_s mgcld 2026.080 01-sep-2026 uncounted 1E49A1E6A9D38DE16F1D VENDOR_STRING=233B8847 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FF62A04E93D8EDA6
INCREMENT board_s mgcld 2026.080 01-sep-2026 uncounted 7E493166C664B48097F9 VENDOR_STRING=5204B1AF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C680C156B3486024
INCREMENT hybrid_s mgcld 2026.080 01-sep-2026 uncounted 5EF911567B41B50DB3E9 VENDOR_STRING=F99405D7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=474C2B2C263AB1CC
INCREMENT mixedsignal_s mgcld 2026.080 01-sep-2026 uncounted 5EC931060F2DDD29E878 VENDOR_STRING=F2C4E43E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4ABA46500588F612
INCREMENT edif_s mgcld 2026.080 01-sep-2026 uncounted 8E1921568805C3BB972E VENDOR_STRING=A2A7D9D6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5518A722EA70CF10
INCREMENT accuparts_s mgcld 2026.080 01-sep-2026 uncounted EE59C1E67B366D2630D3 VENDOR_STRING=9DFCE9A0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CC147C16ED900614
INCREMENT mapcb_s mgcld 2026.080 01-sep-2026 uncounted BE192156EDB2A0E1CE20 VENDOR_STRING=5AAE524C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BBCC9EAC48584992
INCREMENT tisemicon_s mgcld 2026.080 01-sep-2026 uncounted 5EC921165C58ADF79702 VENDOR_STRING=AC205A7D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E1E4E51CDBA835E0
INCREMENT pcbmech_s mgcld 2026.080 01-sep-2026 uncounted 2EE9F1D6DF0578E432BF VENDOR_STRING=10EB14AE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9662A35E7FEAE98C
INCREMENT mcm_s mgcld 2026.080 01-sep-2026 uncounted 6E191186F1CC4DAC6564 VENDOR_STRING=C54C9221 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A576913079FCF43A
INCREMENT board500_s mgcld 2026.080 01-sep-2026 uncounted BE2941B68D543F2B105C VENDOR_STRING=70CCE216 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D644CD148EA036CA
INCREMENT gebase_s mgcld 2026.080 01-sep-2026 uncounted 1E69D106B0F3A4401243 VENDOR_STRING=2EDC22C4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=57FA384871D6581A
INCREMENT sdsbase_s mgcld 2026.080 01-sep-2026 uncounted 7E6941D639A9F86C68F7 VENDOR_STRING=66FCF342 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E69A032893D25F86
INCREMENT sdsbasevhdl_s mgcld 2026.080 01-sep-2026 uncounted FEB91156CF1F9E5F2350 VENDOR_STRING=D5011F40 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7CAA1EFC7A3EBCE4
INCREMENT sds_s mgcld 2026.080 01-sep-2026 uncounted BE39A1B6978F79365E7F VENDOR_STRING=505ED708 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A414CA7427E64566
INCREMENT dsp_s mgcld 2026.080 01-sep-2026 uncounted 4E0921B651A4862ABE02 VENDOR_STRING=F9D0F8B3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9558BAECC59C2EFA
INCREMENT autocells_s mgcld 2026.080 01-sep-2026 uncounted AE9981E60DB6DD4A2821 VENDOR_STRING=4E2D6EC7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C9F414F64E78CBD8
INCREMENT cmall_s mgcld 2026.080 01-sep-2026 uncounted 3ED9D1468CD7123CBFA3 VENDOR_STRING=2DB63DA9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=307C0ED48DB64578
