#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT mgc_s mgcld 2023.070 01-aug-2023 uncounted 9E325F217CAF225FD7E8 VENDOR_STRING=933977E0 HOSTID=002564ba88ca SN=47021 SIGN2=E5241BEE054CABD4
INCREMENT mentorall_s mgcld 2023.070 01-aug-2023 uncounted DE925F719D6653775A09 VENDOR_STRING=3A4D822D HOSTID=002564ba88ca SN=47021 SIGN2=97BE67A2ECA4EEB2
INCREMENT falconfw_s mgcld 2023.070 01-aug-2023 uncounted 9E329F11BF100E5FAE6E VENDOR_STRING=11F840A4 HOSTID=002564ba88ca SN=47021 SIGN2=B7BEA840C6A85B9C
INCREMENT design_s mgcld 2023.070 01-aug-2023 uncounted DE629F01AF358EDE79E1 VENDOR_STRING=9104EEC6 HOSTID=002564ba88ca SN=47021 SIGN2=5A180A0C505C9CFA
INCREMENT idea_s mgcld 2023.070 01-aug-2023 uncounted 4E129FF1BC0849FD3B8D VENDOR_STRING=99004BA8 HOSTID=002564ba88ca SN=47021 SIGN2=508A8F7C34EA27C6
INCREMENT analog_s mgcld 2023.070 01-aug-2023 uncounted DE328F0106309FDE1008 VENDOR_STRING=2AA582E8 HOSTID=002564ba88ca SN=47021 SIGN2=AA467A9A54528BD0
INCREMENT iclayout_s mgcld 2023.070 01-aug-2023 uncounted FE321F81FFD3EECC18AF VENDOR_STRING=A94F2A15 HOSTID=002564ba88ca SN=47021 SIGN2=D788CF8C32B6C21C
INCREMENT iclayoutx_s mgcld 2023.070 01-aug-2023 uncounted FEC2EF71417D8C0324C0 VENDOR_STRING=4E288492 HOSTID=002564ba88ca SN=47021 SIGN2=743ADD60B10C469A
INCREMENT medesign_s mgcld 2023.070 01-aug-2023 uncounted DE42FFB10C11A51B155D VENDOR_STRING=09A85A2C HOSTID=002564ba88ca SN=47021 SIGN2=B086A37A44DE51AA
INCREMENT reliability_s mgcld 2023.070 01-aug-2023 uncounted 7E522FE15DF974BC0D3E VENDOR_STRING=6232EE2F HOSTID=002564ba88ca SN=47021 SIGN2=C7AC9C58FA189046
INCREMENT cable_s mgcld 2023.070 01-aug-2023 uncounted 5E72FF81C1B2EA1C88AE VENDOR_STRING=FFF20D88 HOSTID=002564ba88ca SN=47021 SIGN2=DF2CA0587EBC378A
INCREMENT case_s mgcld 2023.070 01-aug-2023 uncounted BEB2AF71567ECB52463F VENDOR_STRING=29A90324 HOSTID=002564ba88ca SN=47021 SIGN2=0A2E877423F63002
INCREMENT board_s mgcld 2023.070 01-aug-2023 uncounted 8E32EF614FFABD7BB999 VENDOR_STRING=517EB5D0 HOSTID=002564ba88ca SN=47021 SIGN2=DB1830EA6DCEC6CC
INCREMENT hybrid_s mgcld 2023.070 01-aug-2023 uncounted 1E32AF81310896F7DCA9 VENDOR_STRING=2EFFA464 HOSTID=002564ba88ca SN=47021 SIGN2=0EDCFB5C58CED56A
INCREMENT mixedsignal_s mgcld 2023.070 01-aug-2023 uncounted 9ED24F61488188DB9712 VENDOR_STRING=95F012B8 HOSTID=002564ba88ca SN=47021 SIGN2=6C54F1CC808A0690
INCREMENT edif_s mgcld 2023.070 01-aug-2023 uncounted 4E92BFC15AD3092AC1D2 VENDOR_STRING=9547837C HOSTID=002564ba88ca SN=47021 SIGN2=C734114AA0066A3C
INCREMENT accuparts_s mgcld 2023.070 01-aug-2023 uncounted FE727F71A7CA8FEE8D1D VENDOR_STRING=5F27E3DD HOSTID=002564ba88ca SN=47021 SIGN2=70009B1455865CAE
INCREMENT mapcb_s mgcld 2023.070 01-aug-2023 uncounted 0E226F71A3BE6CAED3BB VENDOR_STRING=905A4406 HOSTID=002564ba88ca SN=47021 SIGN2=601C124004B46734
INCREMENT tisemicon_s mgcld 2023.070 01-aug-2023 uncounted 5E42DF310F2D8A6D004A VENDOR_STRING=5AF43863 HOSTID=002564ba88ca SN=47021 SIGN2=E9D606203D8C25EC
INCREMENT pcbmech_s mgcld 2023.070 01-aug-2023 uncounted 4E029FF1FF2A93650844 VENDOR_STRING=9E088219 HOSTID=002564ba88ca SN=47021 SIGN2=3D1A0902C8844E84
INCREMENT mcm_s mgcld 2023.070 01-aug-2023 uncounted 8E62CF91DACBBCF94229 VENDOR_STRING=501FD263 HOSTID=002564ba88ca SN=47021 SIGN2=AAE23E80E0C28158
INCREMENT board500_s mgcld 2023.070 01-aug-2023 uncounted 2EB28F6110D390FDC8B1 VENDOR_STRING=99F31B7B HOSTID=002564ba88ca SN=47021 SIGN2=E8B08F6418ACFE22
INCREMENT gebase_s mgcld 2023.070 01-aug-2023 uncounted 5E42BFE158AD773705BA VENDOR_STRING=CA359170 HOSTID=002564ba88ca SN=47021 SIGN2=9D52E7B88DD2D3F0
INCREMENT sdsbase_s mgcld 2023.070 01-aug-2023 uncounted 7E223F21BED1C1A615DD VENDOR_STRING=F9F4BF76 HOSTID=002564ba88ca SN=47021 SIGN2=A9D42C10FEB4F03C
INCREMENT sdsbasevhdl_s mgcld 2023.070 01-aug-2023 uncounted DEB25FF1044042C3B4ED VENDOR_STRING=50436DB4 HOSTID=002564ba88ca SN=47021 SIGN2=B484B5E4CC928BB8
INCREMENT sds_s mgcld 2023.070 01-aug-2023 uncounted 3EB29FF171F4CA6F4B0F VENDOR_STRING=09C79BB5 HOSTID=002564ba88ca SN=47021 SIGN2=6C200F22832AF828
INCREMENT dsp_s mgcld 2023.070 01-aug-2023 uncounted CEE22FE1AEBA3FE1491F VENDOR_STRING=767B99D9 HOSTID=002564ba88ca SN=47021 SIGN2=F0FA183668387AEE
INCREMENT autocells_s mgcld 2023.070 01-aug-2023 uncounted 9E22CFF1998DF710E5F3 VENDOR_STRING=81F67147 HOSTID=002564ba88ca SN=47021 SIGN2=5CF0341E0C04CB78
INCREMENT cmall_s mgcld 2023.070 01-aug-2023 uncounted 5E222F9161DE7FE58ABC VENDOR_STRING=96E4D3C5 HOSTID=002564ba88ca SN=47021 SIGN2=3958FED0890E6176
INCREMENT caecochecker_s mgcld 2023.070 01-aug-2023 uncounted AE426FC123C0BEAD7BF3 VENDOR_STRING=600ACE26 HOSTID=002564ba88ca SN=47021 SIGN2=4F946848EC2AE9DA
INCREMENT caecodesign_s mgcld 2023.070 01-aug-2023 uncounted BEA25F01948C0651E704 VENDOR_STRING=5B152999 HOSTID=002564ba88ca SN=47021 SIGN2=E2344A32368C341E
INCREMENT caecolayout_s mgcld 2023.070 01-aug-2023 uncounted 4EC2DF41EA6EF4778F52 VENDOR_STRING=590F590F HOSTID=002564ba88ca SN=47021 SIGN2=D744C7C0EA261A22
INCREMENT caecoschem_s mgcld 2023.070 01-aug-2023 uncounted 2EF20FA1661DECD4A63C VENDOR_STRING=7C0A5C24 HOSTID=002564ba88ca SN=47021 SIGN2=26B627428C8ABEE2
INCREMENT datapath_s mgcld 2023.070 01-aug-2023 uncounted DEC26FA1B622C0133819 VENDOR_STRING=CC9C2EE1 HOSTID=002564ba88ca SN=47021 SIGN2=3E12027C261AD890
INCREMENT autologicic_s mgcld 2023.070 01-aug-2023 uncounted 9E022FB12F5B4E5365D3 VENDOR_STRING=9D8F5E37 HOSTID=002564ba88ca SN=47021 SIGN2=617657FA81E0E8D0
INCREMENT explsim_s mgcld 2023.070 01-aug-2023 uncounted 6E526FD1F20F5A87ED11 VENDOR_STRING=EE347490 HOSTID=002564ba88ca SN=47021 SIGN2=90E00E16324AC174
INCREMENT explsims_s mgcld 2023.070 01-aug-2023 uncounted EE52CF31999424E92ED0 VENDOR_STRING=D90AD6F7 HOSTID=002564ba88ca SN=47021 SIGN2=DD08CCE83CA0BF42
INCREMENT gdtcoreac_s mgcld 2023.070 01-aug-2023 uncounted 0E52BF31AF34355BB2EB VENDOR_STRING=1A0F9A96 HOSTID=002564ba88ca SN=47021 SIGN2=B1707FB4CE6E7E02
INCREMENT expvhdlsims_s mgcld 2023.070 01-aug-2023 uncounted 3E925FA14275F1FC3EB9 VENDOR_STRING=2AC9FEC5 HOSTID=002564ba88ca SN=47021 SIGN2=02D8BA7AD5E2A0B8
INCREMENT expvhdlsim_s mgcld 2023.070 01-aug-2023 uncounted 0EE24F510EFD74A75665 VENDOR_STRING=016BA60D HOSTID=002564ba88ca SN=47021 SIGN2=B36CF5D4095AFEA0
INCREMENT gdtdesign_s mgcld 2023.070 01-aug-2023 uncounted 5E821F51AD69B3E52431 VENDOR_STRING=526CA053 HOSTID=002564ba88ca SN=47021 SIGN2=BD64EDC2216AE4BA
INCREMENT microroute_s mgcld 2023.070 01-aug-2023 uncounted FEE21F4108CE0AD3A102 VENDOR_STRING=18C75E6F HOSTID=002564ba88ca SN=47021 SIGN2=E0CE87C2A7EE6610
INCREMENT mimic_s mgcld 2023.070 01-aug-2023 uncounted AEB2CFA158E2AD6918E5 VENDOR_STRING=A5D8E1C8 HOSTID=002564ba88ca SN=47021 SIGN2=3B72FDD21B3E37DE
INCREMENT pararoutemr_s mgcld 2023.070 01-aug-2023 uncounted FEA29F21326A0F87C327 VENDOR_STRING=9A727C33 HOSTID=002564ba88ca SN=47021 SIGN2=FC64178800F05E74
