#SERVER A20941734 00265a131ce1 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT mgc_s mgcld 2025.020 01-mar-2025 uncounted 1E5635835EDCC744CEAA VENDOR_STRING=EDDF8A6A HOSTID=00265a131ce1 SN=01823 SIGN2=E7FA9688C452C6CA
INCREMENT mentorall_s mgcld 2025.020 01-mar-2025 uncounted 0ED6157337BB91E37618 VENDOR_STRING=A9D75EEC HOSTID=00265a131ce1 SN=01823 SIGN2=B0A2683C97EA39C4
INCREMENT falconfw_s mgcld 2025.020 01-mar-2025 uncounted 8E96E5F33A7F2C65132D VENDOR_STRING=9D5FD5C4 HOSTID=00265a131ce1 SN=01823 SIGN2=B7D84C9C2AD009C2
INCREMENT design_s mgcld 2025.020 01-mar-2025 uncounted CE4635135FE26D337600 VENDOR_STRING=A0EAD008 HOSTID=00265a131ce1 SN=01823 SIGN2=2D5A915C59E2A3C2
INCREMENT idea_s mgcld 2025.020 01-mar-2025 uncounted 7EF635038C3D2744CE49 VENDOR_STRING=259EA1DA HOSTID=00265a131ce1 SN=01823 SIGN2=90606506DC3023FC
INCREMENT analog_s mgcld 2025.020 01-mar-2025 uncounted 9E66F5830D4F201723F0 VENDOR_STRING=D270FCDF HOSTID=00265a131ce1 SN=01823 SIGN2=91CEB35C90D6A114
INCREMENT iclayout_s mgcld 2025.020 01-mar-2025 uncounted CEC605C31BB1E4AE3010 VENDOR_STRING=65BF40F0 HOSTID=00265a131ce1 SN=01823 SIGN2=9DDC8F20BBA06B94
INCREMENT iclayoutx_s mgcld 2025.020 01-mar-2025 uncounted 0EE69563F5B918591F86 VENDOR_STRING=5AD0D73B HOSTID=00265a131ce1 SN=01823 SIGN2=02EAECB80254E20C
INCREMENT medesign_s mgcld 2025.020 01-mar-2025 uncounted 4E56D5A3C22C017B5881 VENDOR_STRING=215C0BD6 HOSTID=00265a131ce1 SN=01823 SIGN2=5808845CEB98A3B6
INCREMENT reliability_s mgcld 2025.020 01-mar-2025 uncounted 0ED68523551017318248 VENDOR_STRING=A35CDFAC HOSTID=00265a131ce1 SN=01823 SIGN2=835A10401CE43632
INCREMENT cable_s mgcld 2025.020 01-mar-2025 uncounted 2E36A563D4E348E74EE9 VENDOR_STRING=0AE8A985 HOSTID=00265a131ce1 SN=01823 SIGN2=B5388C58F84EE93A
INCREMENT case_s mgcld 2025.020 01-mar-2025 uncounted 7E66B56316FC4283E54C VENDOR_STRING=63E5F512 HOSTID=00265a131ce1 SN=01823 SIGN2=180C64F2545229A4
INCREMENT board_s mgcld 2025.020 01-mar-2025 uncounted BEE6A5236CB475DFA412 VENDOR_STRING=60363B2D HOSTID=00265a131ce1 SN=01823 SIGN2=CAF63C6265E88456
INCREMENT hybrid_s mgcld 2025.020 01-mar-2025 uncounted 5EC645333448E3D701B0 VENDOR_STRING=CE21B1CA HOSTID=00265a131ce1 SN=01823 SIGN2=6694064C35FCA26E
INCREMENT mixedsignal_s mgcld 2025.020 01-mar-2025 uncounted 0EA615B3CEBCEB51549D VENDOR_STRING=6FEE0239 HOSTID=00265a131ce1 SN=01823 SIGN2=0C42FCD4769E5DF2
INCREMENT edif_s mgcld 2025.020 01-mar-2025 uncounted EED635932446E8DE738D VENDOR_STRING=E20297B8 HOSTID=00265a131ce1 SN=01823 SIGN2=23A64F7AD7A49742
INCREMENT accuparts_s mgcld 2025.020 01-mar-2025 uncounted 0E1665634E1EC786852F VENDOR_STRING=050FBEA4 HOSTID=00265a131ce1 SN=01823 SIGN2=E2CAF07AD9C4A706
INCREMENT mapcb_s mgcld 2025.020 01-mar-2025 uncounted 7E764503E4E5E4910C95 VENDOR_STRING=EC9D3520 HOSTID=00265a131ce1 SN=01823 SIGN2=4AB8949C336C0DE2
INCREMENT tisemicon_s mgcld 2025.020 01-mar-2025 uncounted DEC695C3477D70FB4FDE VENDOR_STRING=5AD9A25C HOSTID=00265a131ce1 SN=01823 SIGN2=2C2CC49E0C7EDB76
INCREMENT pcbmech_s mgcld 2025.020 01-mar-2025 uncounted 8E9655337DA9020A62F8 VENDOR_STRING=DCA5646E HOSTID=00265a131ce1 SN=01823 SIGN2=E6B078EE99C4FA92
INCREMENT mcm_s mgcld 2025.020 01-mar-2025 uncounted 3E86C5B377B0F8C6FCA8 VENDOR_STRING=1201A3EA HOSTID=00265a131ce1 SN=01823 SIGN2=F5C6D23675DCAAF6
INCREMENT board500_s mgcld 2025.020 01-mar-2025 uncounted 9E16152337DE08213576 VENDOR_STRING=1A7BB6A9 HOSTID=00265a131ce1 SN=01823 SIGN2=FFEE9B8C4A9EC390
INCREMENT gebase_s mgcld 2025.020 01-mar-2025 uncounted 2E161503DB82A5B43269 VENDOR_STRING=EE7C30CC HOSTID=00265a131ce1 SN=01823 SIGN2=0F9C0B160C08B7E4
INCREMENT sdsbase_s mgcld 2025.020 01-mar-2025 uncounted AE6685A32A77E0638381 VENDOR_STRING=A78D517C HOSTID=00265a131ce1 SN=01823 SIGN2=F278E820468A3CC6
INCREMENT sdsbasevhdl_s mgcld 2025.020 01-mar-2025 uncounted 5E86D5A35BFBF3664112 VENDOR_STRING=A6469131 HOSTID=00265a131ce1 SN=01823 SIGN2=22F8F92CEE482BC4
INCREMENT sds_s mgcld 2025.020 01-mar-2025 uncounted 7EC6E563A9FDB2586119 VENDOR_STRING=A3009A58 HOSTID=00265a131ce1 SN=01823 SIGN2=50B291C6BF741310
INCREMENT dsp_s mgcld 2025.020 01-mar-2025 uncounted 0E968593C8036B0DFE39 VENDOR_STRING=61DFB6DC HOSTID=00265a131ce1 SN=01823 SIGN2=053240EA61C68F12
INCREMENT autocells_s mgcld 2025.020 01-mar-2025 uncounted 5E06C533DC90899D5B3A VENDOR_STRING=6FE756FA HOSTID=00265a131ce1 SN=01823 SIGN2=D7921D1032860EB4
INCREMENT cmall_s mgcld 2025.020 01-mar-2025 uncounted AE96A5F305244D6BA6C9 VENDOR_STRING=084C64FC HOSTID=00265a131ce1 SN=01823 SIGN2=009CAE52676664CC
INCREMENT caecochecker_s mgcld 2025.020 01-mar-2025 uncounted CE06A543BF8C91E59ABB VENDOR_STRING=D5F10C06 HOSTID=00265a131ce1 SN=01823 SIGN2=4B1C9F245A52453E
INCREMENT caecodesign_s mgcld 2025.020 01-mar-2025 uncounted 5EA6E5A3ECAB86F60681 VENDOR_STRING=A0AAE0CC HOSTID=00265a131ce1 SN=01823 SIGN2=DE767060C92C2394
INCREMENT caecolayout_s mgcld 2025.020 01-mar-2025 uncounted EE962563E1A827E61DC2 VENDOR_STRING=2F4D21DE HOSTID=00265a131ce1 SN=01823 SIGN2=1C6A97F6841AD8C2
INCREMENT caecoschem_s mgcld 2025.020 01-mar-2025 uncounted 9E46C5F3434C71B47B00 VENDOR_STRING=933B1210 HOSTID=00265a131ce1 SN=01823 SIGN2=7B400FD68DD6E258
INCREMENT datapath_s mgcld 2025.020 01-mar-2025 uncounted CE766523E67C38307F4E VENDOR_STRING=76D76980 HOSTID=00265a131ce1 SN=01823 SIGN2=09B673286F88F1DE
INCREMENT autologicic_s mgcld 2025.020 01-mar-2025 uncounted 0E065533A03E48479C80 VENDOR_STRING=CA6369BD HOSTID=00265a131ce1 SN=01823 SIGN2=81EA6C9E84B02B84
INCREMENT explsim_s mgcld 2025.020 01-mar-2025 uncounted FE264503296FE6D8E5DB VENDOR_STRING=A13BAA3C HOSTID=00265a131ce1 SN=01823 SIGN2=8DDE3786F3063A40
INCREMENT explsims_s mgcld 2025.020 01-mar-2025 uncounted 7E461583C2ABE846939A VENDOR_STRING=3A7FAA01 HOSTID=00265a131ce1 SN=01823 SIGN2=47E2BC68AA22574A
INCREMENT gdtcoreac_s mgcld 2025.020 01-mar-2025 uncounted 2E965513C5E36D4C27EC VENDOR_STRING=CEC1606D HOSTID=00265a131ce1 SN=01823 SIGN2=BA04EBD428244556
INCREMENT expvhdlsims_s mgcld 2025.020 01-mar-2025 uncounted EEF6A563D8E4BDEE0856 VENDOR_STRING=9708807F HOSTID=00265a131ce1 SN=01823 SIGN2=57C48A86696C9BB6
INCREMENT expvhdlsim_s mgcld 2025.020 01-mar-2025 uncounted 8EF66533091D5FC32EB8 VENDOR_STRING=134E9777 HOSTID=00265a131ce1 SN=01823 SIGN2=14ECD214889A4FB0
INCREMENT gdtdesign_s mgcld 2025.020 01-mar-2025 uncounted 5E26C5C38BC7BD315189 VENDOR_STRING=D861B62A HOSTID=00265a131ce1 SN=01823 SIGN2=29B8F77C78FA44AC
INCREMENT microroute_s mgcld 2025.020 01-mar-2025 uncounted 4E5675B3C4B3FD034D0A VENDOR_STRING=959B5A1A HOSTID=00265a131ce1 SN=01823 SIGN2=AF785198ED98DEE0
INCREMENT mimic_s mgcld 2025.020 01-mar-2025 uncounted 1ED6B5A333DD64F40437 VENDOR_STRING=5F0E673F HOSTID=00265a131ce1 SN=01823 SIGN2=D200FDC6805260A4
INCREMENT pararoutemr_s mgcld 2025.020 01-mar-2025 uncounted 3E96E573355F2681C132 VENDOR_STRING=992097CB HOSTID=00265a131ce1 SN=01823 SIGN2=8BAA49F0EDF84ED8
INCREMENT pararouteac_s mgcld 2025.020 01-mar-2025 uncounted 5E164543A60A67F73F22 VENDOR_STRING=6204E1DD HOSTID=00265a131ce1 SN=01823 SIGN2=F832B7162F54A9E2
INCREMENT sa_s mgcld 2025.020 01-mar-2025 uncounted 2EC6E5737E4C75CE8C38 VENDOR_STRING=22682454 HOSTID=00265a131ce1 SN=01823 SIGN2=B25CE3703E6E92DE
INCREMENT microplan_s mgcld 2025.020 01-mar-2025 uncounted 1EF63573C7DB1B4EDBE6 VENDOR_STRING=3A5E1DF1 HOSTID=00265a131ce1 SN=01823 SIGN2=8388FAC4C38E2442
INCREMENT pararoutedp_s mgcld 2025.020 01-mar-2025 uncounted 7EF66583164208857173 VENDOR_STRING=D5D0CE88 HOSTID=00265a131ce1 SN=01823 SIGN2=22BAE040A1861F16
INCREMENT boarddfm_s mgcld 2025.020 01-mar-2025 uncounted EEC665C37465346BCAD0 VENDOR_STRING=058665FA HOSTID=00265a131ce1 SN=01823 SIGN2=A1681AB429A63FDE
INCREMENT quickvhdl_s mgcld 2025.020 01-mar-2025 uncounted 6E26A53300D8D05BC1FD VENDOR_STRING=65F7D135 HOSTID=00265a131ce1 SN=01823 SIGN2=A6DEA430E566FB68
INCREMENT falconbase_s mgcld 2025.020 01-mar-2025 uncounted FE56E5E34B0C5E4AF8F0 VENDOR_STRING=9669AFF5 HOSTID=00265a131ce1 SN=01823 SIGN2=BC4A61D28FC699DE
INCREMENT falcondev_s mgcld 2025.020 01-mar-2025 uncounted 4EB605431B6086B82220 VENDOR_STRING=65C3EEFD HOSTID=00265a131ce1 SN=01823 SIGN2=F5A83D189A5CD4A8
INCREMENT analog2_s mgcld 2025.020 01-mar-2025 uncounted 8EB6B5E3F50478C27D7B VENDOR_STRING=A4BEBCE0 HOSTID=00265a131ce1 SN=01823 SIGN2=58A6364A5DF0AE2C
INCREMENT msicsim_s mgcld 2025.020 01-mar-2025 uncounted CE66C5B3205802DE4DF8 VENDOR_STRING=5E2DA65B HOSTID=00265a131ce1 SN=01823 SIGN2=DA9EC930F3AAD0F0
INCREMENT accusim2_s mgcld 2025.020 01-mar-2025 uncounted 9E96A543E442221D10B4 VENDOR_STRING=DDC31230 HOSTID=00265a131ce1 SN=01823 SIGN2=C31C7254DC482BE0
INCREMENT vhdlarchsta_s mgcld 2025.020 01-mar-2025 uncounted EE4635C36DEB4810670D VENDOR_STRING=DEF751E7 HOSTID=00265a131ce1 SN=01823 SIGN2=BAEA71569BB8163C
INCREMENT vhdlentsta_s mgcld 2025.020 01-mar-2025 uncounted BEA6C5A3276590E195A6 VENDOR_STRING=F3FDEF39 HOSTID=00265a131ce1 SN=01823 SIGN2=43903BB868120DF0
INCREMENT ideafpga_s mgcld 2025.020 01-mar-2025 uncounted BE86959347B4FD623DC2 VENDOR_STRING=506B5198 HOSTID=00265a131ce1 SN=01823 SIGN2=39BEFD5E983CCC06
INCREMENT tdfpga_s mgcld 2025.020 01-mar-2025 uncounted 1E96E583313431AD25AF VENDOR_STRING=FE797A86 HOSTID=00265a131ce1 SN=01823 SIGN2=46705EB4D74AF52C
INCREMENT tdfpgaidea_s mgcld 2025.020 01-mar-2025 uncounted 7EE675A3EE39C83F3602 VENDOR_STRING=53F511F2 HOSTID=00265a131ce1 SN=01823 SIGN2=7F169B928190244E
INCREMENT newsta233_s mgcld 2025.020 01-mar-2025 uncounted 0E3655B3FD216DDAE9DA VENDOR_STRING=20B20AEA HOSTID=00265a131ce1 SN=01823 SIGN2=027E946A5D50267E
INCREMENT newsta234_s mgcld 2025.020 01-mar-2025 uncounted 7E96A5F39961B3C9FEBC VENDOR_STRING=051D4F59 HOSTID=00265a131ce1 SN=01823 SIGN2=823462F017C4572C
INCREMENT newsta235_s mgcld 2025.020 01-mar-2025 uncounted 4E76D593ECCF701C145D VENDOR_STRING=0D0FF3DE HOSTID=00265a131ce1 SN=01823 SIGN2=6BFAD3FAFA9E1B8C
INCREMENT lsimbatch_s mgcld 2025.020 01-mar-2025 uncounted EEB65523A6409F79DE45 VENDOR_STRING=DCBB81CB HOSTID=00265a131ce1 SN=01823 SIGN2=DE10A2EAF4E4DC52
INCREMENT lsimsbatch_s mgcld 2025.020 01-mar-2025 uncounted AEA6B5C3EBF1360CF6E8 VENDOR_STRING=C6D6D53B HOSTID=00265a131ce1 SN=01823 SIGN2=A17C359C9B08907C
INCREMENT vhdlsimbat_s mgcld 2025.020 01-mar-2025 uncounted 9EF64563EC9C68E627F6 VENDOR_STRING=7C07C3F4 HOSTID=00265a131ce1 SN=01823 SIGN2=78CCB302CFF8C216
INCREMENT vhdlsimsbat_s mgcld 2025.020 01-mar-2025 uncounted EE3615B333294B96E2DB VENDOR_STRING=2A65E20A HOSTID=00265a131ce1 SN=01823 SIGN2=10FCDDF4C36AFB08
INCREMENT lsimdsm_s mgcld 2025.020 01-mar-2025 uncounted 6EB675432F942F080714 VENDOR_STRING=AC6CDC6B HOSTID=00265a131ce1 SN=01823 SIGN2=E62E165E11DCFE0E
INCREMENT vhdlarcha_s mgcld 2025.020 01-mar-2025 uncounted 5E86A533D0CA59507C82 VENDOR_STRING=DE98B643 HOSTID=00265a131ce1 SN=01823 SIGN2=07DCA5202B3E4808
INCREMENT mssimhspice_s mgcld 2025.020 01-mar-2025 uncounted CE7615435D28C47CED73 VENDOR_STRING=7AB80769 HOSTID=00265a131ce1 SN=01823 SIGN2=2BF6DBD4C4043D80
INCREMENT vhdlorca_s mgcld 2025.020 01-mar-2025 uncounted 2E16B5A33E6070BDB480 VENDOR_STRING=507C2051 HOSTID=00265a131ce1 SN=01823 SIGN2=94A6AC4EFB3AAAF2
INCREMENT hdlarchvh_s mgcld 2025.020 01-mar-2025 uncounted 9E768593B003D723FD40 VENDOR_STRING=9D0EEAC3 HOSTID=00265a131ce1 SN=01823 SIGN2=B30EA166B284FFEA
INCREMENT hdlarchvl_s mgcld 2025.020 01-mar-2025 uncounted 3E3645432F58636DBD75 VENDOR_STRING=56EA1BE4 HOSTID=00265a131ce1 SN=01823 SIGN2=8EEE3DF8942E0DE6
INCREMENT seamlessall_s mgcld 2025.020 01-mar-2025 uncounted 0EE695834AF1AFAF6958 VENDOR_STRING=70C65F0C HOSTID=00265a131ce1 SN=01823 SIGN2=8766AA6EB5982CD6
INCREMENT lmeancillary_s mgcld 2025.020 01-mar-2025 uncounted BEB6F5A31F5717906585 VENDOR_STRING=EAC49CE5 HOSTID=00265a131ce1 SN=01823 SIGN2=7DB495BEF90E0D12
INCREMENT lmeassembly_s mgcld 2025.020 01-mar-2025 uncounted DE96C513E29527A158FF VENDOR_STRING=12130C43 HOSTID=00265a131ce1 SN=01823 SIGN2=8D3AB43E458AC73E
INCREMENT lmebackend_s mgcld 2025.020 01-mar-2025 uncounted 2EB67573C1C367F10E7C VENDOR_STRING=D9B8722C HOSTID=00265a131ce1 SN=01823 SIGN2=01625EF8B3D61762
INCREMENT lmefrontend_s mgcld 2025.020 01-mar-2025 uncounted FE7675F325ABA2B70B68 VENDOR_STRING=123B1008 HOSTID=00265a131ce1 SN=01823 SIGN2=C4B0389A0C5C0E96
INCREMENT lmeverify_s mgcld 2025.020 01-mar-2025 uncounted DE068553C0785DC91368 VENDOR_STRING=51D467F8 HOSTID=00265a131ce1 SN=01823 SIGN2=7C2CB9328A12F290
INCREMENT lmeverifyh_s mgcld 2025.020 01-mar-2025 uncounted EEE6D54358DBCA7CFD68 VENDOR_STRING=3AD3CA80 HOSTID=00265a131ce1 SN=01823 SIGN2=63A0F028580E53E2
INCREMENT lmeverifyp_s mgcld 2025.020 01-mar-2025 uncounted 2E869573DD029B6518A6 VENDOR_STRING=00D1BE41 HOSTID=00265a131ce1 SN=01823 SIGN2=6212873CB2507FC0
INCREMENT lmevhdl_s mgcld 2025.020 01-mar-2025 uncounted AEF6F5F3DC2D9D96FD0F VENDOR_STRING=FC68758B HOSTID=00265a131ce1 SN=01823 SIGN2=3E1ADBDCCC7EDBF2
INCREMENT eldoanalog_s mgcld 2025.020 01-mar-2025 uncounted CE4685E3CB07539E3A3F VENDOR_STRING=9EAF463C HOSTID=00265a131ce1 SN=01823 SIGN2=3E8A4DD457521F96
INCREMENT eldohdla_s mgcld 2025.020 01-mar-2025 uncounted 3E86F5131992405FB623 VENDOR_STRING=C76E2C03 HOSTID=00265a131ce1 SN=01823 SIGN2=B6508ACE9B82211A
