#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT mgc_s mgcld 2023.070 01-aug-2023 uncounted 3EB23FA11BFF9A40D6DF VENDOR_STRING=933977E0 HOSTID=002564becbcc SN=07363 SIGN2=C5D88A22DBA0316A
INCREMENT mentorall_s mgcld 2023.070 01-aug-2023 uncounted AE92EF41D732520ECB9B VENDOR_STRING=3A4D822D HOSTID=002564becbcc SN=07363 SIGN2=54C497700D9A137A
INCREMENT falconfw_s mgcld 2023.070 01-aug-2023 uncounted 3E528FA175B81A857B02 VENDOR_STRING=11F840A4 HOSTID=002564becbcc SN=07363 SIGN2=409082DA7966EC76
INCREMENT design_s mgcld 2023.070 01-aug-2023 uncounted 6EA27F118F328CB5E6E9 VENDOR_STRING=9104EEC6 HOSTID=002564becbcc SN=07363 SIGN2=E8622BF2E1226C38
INCREMENT idea_s mgcld 2023.070 01-aug-2023 uncounted 8E723F0120F2641E9CAF VENDOR_STRING=99004BA8 HOSTID=002564becbcc SN=07363 SIGN2=839CA344B91AD31A
INCREMENT analog_s mgcld 2023.070 01-aug-2023 uncounted 4E926FF12A792D23E112 VENDOR_STRING=2AA582E8 HOSTID=002564becbcc SN=07363 SIGN2=096A02D674D49BA0
INCREMENT iclayout_s mgcld 2023.070 01-aug-2023 uncounted FE72AFF14B01F0821D15 VENDOR_STRING=A94F2A15 HOSTID=002564becbcc SN=07363 SIGN2=A80A648A186EA850
INCREMENT iclayoutx_s mgcld 2023.070 01-aug-2023 uncounted CE02DFE1BB476958358E VENDOR_STRING=4E288492 HOSTID=002564becbcc SN=07363 SIGN2=D6964912540A23FA
INCREMENT medesign_s mgcld 2023.070 01-aug-2023 uncounted 3E025F01B80579D198AF VENDOR_STRING=09A85A2C HOSTID=002564becbcc SN=07363 SIGN2=A8588F18E02A586A
INCREMENT reliability_s mgcld 2023.070 01-aug-2023 uncounted CE12DFF1E826171D451F VENDOR_STRING=6232EE2F HOSTID=002564becbcc SN=07363 SIGN2=0E6AB72CBB086ECE
INCREMENT cable_s mgcld 2023.070 01-aug-2023 uncounted FE62CF012090C66D391E VENDOR_STRING=FFF20D88 HOSTID=002564becbcc SN=07363 SIGN2=0F78D98A1DA8595C
INCREMENT case_s mgcld 2023.070 01-aug-2023 uncounted DE721FA132FCAA938157 VENDOR_STRING=29A90324 HOSTID=002564becbcc SN=07363 SIGN2=3CB69A68A47CF4F0
INCREMENT board_s mgcld 2023.070 01-aug-2023 uncounted FE427F21A47A7342C26B VENDOR_STRING=517EB5D0 HOSTID=002564becbcc SN=07363 SIGN2=B7D2F13083EE3920
